Machine,number of colors,Type of printing,laminate,glue killer,paper width,sending
JNAS-2,3,convex intermittent,0,0,220,153
SL-4,1,convex intermittent,0,0,160,63
SL-4,3,convex intermittent,0,0,115,150
SL-4,3,convex intermittent,0,0,115,150
SL-4,2,convex intermittent,0,0,75,86
SL-4,2,convex intermittent,0,0,95,86
SL-4,3,convex intermittent,0,0,80,66
SL-4,2,convex intermittent,0,0,55,58
SL-4,3,convex intermittent,0,0,170,106
SL-4,2,convex intermittent,0,0,100,66
SL-5,2,convex intermittent,0,0,115,84
SL-5,1,convex intermittent,0,0,130,66
SL-5,1,convex intermittent,0,0,155,106
SL-5,1,convex intermittent,0,0,95,129
SL-5,1,convex intermittent,0,0,115,116
SL-5,2,convex intermittent,0,0,90,90
SL-5,1,convex intermittent,0,0,115,76
SL-5,1,convex intermittent,0,0,115,106
SL-5,2,convex intermittent,0,0,85,76
SL-5,2,convex intermittent,0,0,85,114
SL-5,1,convex intermittent,0,0,75,92
SL-5,1,convex intermittent,0,0,65,70
SL-5,1,convex intermittent,0,0,180,76
SL-6,1,convex intermittent,0,0,185,81
SL-6,1,convex intermittent,0,0,220,86
SL-6,1,convex intermittent,0,0,190,90
SL-6,1,convex intermittent,0,0,100,120
SL-6,1,convex intermittent,0,0,95,72
SL-6,1,convex intermittent,0,0,190,135
SL-6,1,convex intermittent,0,0,190,135
SL-6,1,convex intermittent,0,0,190,90
SL-6,1,convex intermittent,0,0,145,66
SL-6,1,convex intermittent,0,0,105,96
SL-6,1,convex intermittent,0,0,100,120
SL-6,1,convex intermittent,0,0,110,103
SL-6,1,convex intermittent,0,0,115,146
SL-7,4,convex intermittent,0,0,200,138
SL-7,1,convex intermittent,1,0,115,106
SL-7,4,convex intermittent,0,0,100,113
SL-7,4,convex intermittent,0,0,100,123
SL-8,5,convex intermittent,0,0,205,78
SL-8,4,convex intermittent,0,0,150,106
SL-8,4,convex intermittent,0,0,140,102
SL-8,4,convex intermittent,0,0,115,132
SL-8,4,convex intermittent,0,0,115,99
SL-8,4,convex intermittent,0,0,115,114
SL-8,3,convex intermittent,0,0,115,69
SL-8,4,convex intermittent,0,0,105,126
SL-8,4,convex intermittent,0,0,95,96
SL-8,4,convex intermittent,0,0,95,56
SL-8,3,convex intermittent,1,0,75,66
SL-8,3,convex intermittent,0,0,65,92
SL-9,3,convex intermittent,0,0,105,102
SL-9,2,convex intermittent,0,0,90,90
SL-9,4,convex intermittent,0,0,210,72
SL-9,4,convex intermittent,0,0,210,72
SL-9,4,convex intermittent,0,0,155,152
SL-9,2,convex intermittent,0,0,75,66
SL-9,3,convex intermittent,0,0,105,56
SL-9,3,convex intermittent,0,0,210,144
SL-10,3,convex intermittent,1,0,165,143
SL-10,2,convex intermittent,0,0,85,114
SL-10,1,convex intermittent,1,0,75,63
SL-10,1,convex intermittent,1,0,95,106
SL-10,1,convex intermittent,1,0,95,106
SL-10,1,convex intermittent,1,0,95,106
SL-10,1,convex intermittent,1,0,150,83
SL-10,2,convex intermittent,0,0,160,106
SL-10,2,convex intermittent,0,0,160,106
SL-10,2,convex intermittent,0,0,105,103
SL-10,1,convex intermittent,0,0,105,103
SL-10,1,convex intermittent,0,0,105,103
SL-10,1,convex intermittent,0,0,160,106
JNAS-1,5,convex intermittent,0,0,280,172
JNAS-1,5,convex intermittent,0,0,280,172
JNAS-1,5,convex intermittent,0,0,185,165
JNAS-1,3,convex intermittent,0,0,290,194
JNAS-1,1,convex intermittent,0,0,205,115
JNAS-1,3,convex intermittent,0,0,185,155
JNAS-1,3,convex intermittent,0,0,185,155
GL-2,4,convex intermittent,0,0,190,105
GL-2,4,convex intermittent,0,0,255,132
GL-2,1,convex intermittent,0,0,240,100
GL-2,4,convex intermittent,0,0,230,128
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
FX-2,4,intermittent off,0,0,135,148
FX-2,4,intermittent off,0,0,135,148
FX-2,4,intermittent off,0,0,135,148
FX-2,4,intermittent off,0,0,115,128
FX-3,4,intermittent off,0,0,125,158
FX-3,4,intermittent off,0,0,85,163
FX-3,4,intermittent off,0,0,170,143
FX-3,4,intermittent off,0,0,170,148
SMP-1,6,convex intermittent,1,1,105,141
SMP-1,3,convex intermittent,1,0,230,193
SMP-1,2,convex intermittent,0,0,230,86
SMP-2,6,convex intermittent,0,0,270,152
SMP-3,4,convex intermittent,0,0,215,106
SMP-3,3,convex intermittent,0,0,145,129
SMP-4auto,4,convex intermittent,0,0,190,88
SMP-4auto,4,convex intermittent,0,0,190,163
SMP-4auto,4,convex intermittent,0,0,215,168
SMP-4auto,3,convex intermittent,0,0,155,152
CS-1,1,convex intermittent,0,0,90,87
CS-1,1,convex intermittent,0,0,70,69
CS-1,1,convex intermittent,1,0,65,64
CS-1,1,convex intermittent,0,0,75,35
JNAS-2,4,convex intermittent,0,0,135,129
JNAS-2,4,convex intermittent,0,0,210,144
JNAS-2,4,convex intermittent,0,0,210,144
JNAS-2,4,convex intermittent,0,0,210,144
SL-4,2,convex intermittent,0,0,60,60
SL-4,2,convex intermittent,0,0,175,126
SL-4,1,convex intermittent,0,0,180,135
SL-4,1,convex intermittent,0,0,180,103
SL-4,1,convex intermittent,0,0,180,103
SL-4,1,convex intermittent,0,0,210,95
SL-4,3,convex intermittent,0,0,90,114
SL-4,2,convex intermittent,0,0,60,66
SL-5,1,convex intermittent,0,0,140,126
SL-5,1,convex intermittent,0,0,120,74
SL-5,2,convex intermittent,0,0,115,86
SL-5,1,convex intermittent,0,0,135,132
SL-5,2,convex intermittent,0,0,175,66
SL-5,2,convex intermittent,0,0,90,76
SL-5,2,convex intermittent,0,0,90,76
SL-5,2,convex intermittent,0,0,90,76
SL-5,2,convex intermittent,0,0,105,123
SL-5,1,convex intermittent,0,0,135,76
SL-5,2,convex intermittent,0,0,120,76
SL-5,1,convex intermittent,0,0,80,69
SL-5,2,convex intermittent,0,0,60,66
SL-6,1,convex intermittent,0,0,165,103
SL-6,1,convex intermittent,0,0,155,58
SL-6,1,convex intermittent,0,0,155,58
SL-6,1,convex intermittent,0,0,155,58
SL-6,1,convex intermittent,0,0,155,58
SL-6,1,convex intermittent,0,0,120,88
SL-6,1,convex intermittent,0,0,100,90
SL-6,1,convex intermittent,0,0,100,53
SL-6,1,convex intermittent,0,0,100,53
SL-6,1,convex intermittent,0,0,100,53
SL-6,1,convex intermittent,0,0,190,88
SL-6,1,convex intermittent,0,0,115,68
SL-6,1,convex intermittent,0,0,115,68
SL-6,1,convex intermittent,0,0,115,68
SL-6,1,convex intermittent,0,0,195,106
SL-6,1,convex intermittent,0,0,195,106
SL-6,1,convex intermittent,0,0,180,78
SL-6,1,convex intermittent,0,0,95,78
SL-6,1,convex intermittent,0,0,95,78
SL-6,1,convex intermittent,0,0,95,78
SL-6,1,convex intermittent,0,0,95,78
SL-6,1,convex intermittent,0,0,75,126
SL-7,4,convex intermittent,0,0,160,112
SL-7,4,convex intermittent,0,0,100,114
SL-7,3,convex intermittent,0,0,135,129
SL-7,1,convex intermittent,1,0,95,84
SL-7,1,convex intermittent,1,0,170,72
SL-7,1,convex intermittent,1,0,80,106
SL-7,2,convex intermittent,1,0,60,97
SL-7,3,convex intermittent,0,0,95,98
SL-8,4,convex intermittent,0,0,115,102
SL-8,4,convex intermittent,0,0,195,114
SL-8,4,convex intermittent,0,0,175,66
SL-8,4,convex intermittent,0,0,165,114
SL-8,4,convex intermittent,0,0,150,136
SL-8,4,convex intermittent,0,0,165,116
SL-8,5,convex intermittent,0,0,165,136
SL-9,3,convex intermittent,0,0,75,66
SL-9,3,convex intermittent,0,0,175,140
SL-9,1,convex intermittent,0,0,175,103
SL-9,1,convex intermittent,0,0,185,103
SL-9,1,convex intermittent,0,0,85,146
SL-9,3,convex intermittent,0,0,200,133
SL-9,1,convex intermittent,0,0,155,144
SL-9,1,convex intermittent,0,0,100,86
SL-10,2,convex intermittent,0,0,80,87
SL-10,3,convex intermittent,0,0,65,90
SL-10,3,convex intermittent,0,0,180,103
SL-10,3,convex intermittent,0,0,105,86
SL-10,2,convex intermittent,1,0,95,106
SL-10,1,convex intermittent,1,0,95,86
SL-10,2,convex intermittent,0,0,105,81
SL-10,2,convex intermittent,0,0,115,116
SL-10,2,convex intermittent,0,0,115,116
JNAS-1,4,convex intermittent,0,0,205,199
JNAS-1,5,convex intermittent,0,0,205,199
JNAS-1,3,convex intermittent,0,0,130,153
JNAS-1,6,convex intermittent,0,0,330,213
JNAS-1,1,convex intermittent,0,0,330,220
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
JNAS-1,1,convex intermittent,0,0,260,246
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,195,114
GL-2,4,convex intermittent,0,0,275,120
GL-2,1,convex intermittent,0,0,240,88
GL-2,4,convex intermittent,0,0,215,112
FX-2,6,intermittent off,0,0,170,202.5
FX-2,2,intermittent off,0,0,110,126
FX-3,3,intermittent off,0,0,150,203
FX-3,4,intermittent off,0,0,150,203
FX-3,4,intermittent off,0,0,150,203
FX-3,4,intermittent off,0,0,150,203
SMP-1,4,convex intermittent,0,0,275,266
SMP-1,1,convex intermittent,0,1,250,100
SMP-1,1,convex intermittent,0,1,250,100
SMP-1,1,convex intermittent,0,1,105,232
SMP-1,1,convex intermittent,0,1,105,232
SMP-1,1,convex intermittent,0,1,105,222
SMP-1,1,convex intermittent,0,1,105,222
SMP-2,3,convex intermittent,0,0,230,152
SMP-2,4,convex intermittent,0,0,110,178
SMP-2,4,convex intermittent,0,0,150,119
SMP-2,3,convex intermittent,0,0,220,133
SMP-2,4,convex intermittent,0,0,215,216
SMP-3,2,convex intermittent,0,0,100,92
SMP-3,2,convex intermittent,0,0,100,86
SMP-3,1,convex intermittent,1,0,260,158
SMP-3,1,convex intermittent,0,0,225,219
SMP-4auto,4,convex intermittent,0,0,155,152
SMP-4auto,4,convex intermittent,0,0,190,133
SMP-4auto,4,convex intermittent,0,0,172,120
SMP-4auto,4,convex intermittent,0,0,135,124
SMP-4auto,4,convex intermittent,0,0,105,90
JNAS-2,4,convex intermittent,0,0,210,144
JNAS-2,4,convex intermittent,0,0,210,144
JNAS-2,4,convex intermittent,0,0,195,75
JNAS-2,3,convex intermittent,0,0,175,93
SL-4,1,convex intermittent,0,0,175,64
SL-4,2,convex intermittent,0,0,125,69
SL-4,1,convex intermittent,0,0,105,144
SL-4,1,convex intermittent,0,0,130,88
SL-4,1,convex intermittent,0,0,75,82
SL-4,1,convex intermittent,0,0,105,54
SL-4,3,convex intermittent,0,0,115,115
SL-4,3,convex intermittent,0,0,115,159
SL-4,2,convex intermittent,0,0,80,66
SL-4,2,convex intermittent,0,0,60,69
SL-5,1,convex intermittent,0,0,100,69
SL-5,2,convex intermittent,0,0,115,66
SL-5,1,convex intermittent,0,0,80,95
SL-5,2,convex intermittent,0,0,150,56
SL-5,2,convex intermittent,0,0,80,68
SL-5,2,convex intermittent,0,0,80,68
SL-5,2,convex intermittent,0,0,115,90
SL-5,1,convex intermittent,0,0,115,106
SL-5,1,convex intermittent,0,0,135,156
SL-5,1,convex intermittent,0,0,60,68
SL-6,1,convex intermittent,0,0,75,116
SL-6,1,convex intermittent,0,0,115,66
SL-6,1,convex intermittent,0,0,155,66
SL-6,1,convex intermittent,0,0,75,116
SL-6,1,convex intermittent,0,0,90,92
SL-6,1,convex intermittent,0,0,90,132
SL-6,1,convex intermittent,0,0,100,76
SL-6,1,convex intermittent,0,0,135,66
SL-6,1,convex intermittent,0,0,135,66
SL-6,1,convex intermittent,0,0,135,66
SL-6,1,convex intermittent,0,0,135,66
SL-6,1,convex intermittent,0,0,135,66
SL-6,1,convex intermittent,0,0,135,133
SL-6,1,convex intermittent,0,0,100,85
SL-6,1,convex intermittent,0,0,115,68
SL-6,1,convex intermittent,0,0,90,76
SL-6,1,convex intermittent,0,0,130,96
SL-6,1,convex intermittent,0,0,190,133
SL-7,3,convex intermittent,1,0,135,69
SL-7,3,convex intermittent,1,0,135,69
SL-7,4,convex intermittent,0,0,105,126
SL-7,4,convex intermittent,0,0,105,126
SL-7,4,convex intermittent,0,0,105,126
SL-7,4,convex intermittent,0,0,105,126
SL-7,4,convex intermittent,0,0,105,126
SL-7,4,convex intermittent,0,0,175,132
SL-7,4,convex intermittent,0,0,160,115
SL-7,4,convex intermittent,0,0,180,112
SL-8,3,convex intermittent,0,0,195,112
SL-8,4,convex intermittent,0,0,150,86
SL-8,4,convex intermittent,0,0,150,86
SL-8,4,convex intermittent,0,0,150,86
SL-8,4,convex intermittent,0,0,150,86
SL-8,4,convex intermittent,0,0,150,132
SL-8,4,convex intermittent,0,0,115,66
SL-8,4,convex intermittent,0,0,115,99
SL-8,4,convex intermittent,0,0,115,106
SL-8,4,convex intermittent,0,0,175,140
SL-8,4,convex intermittent,0,0,200,92
SL-9,3,convex intermittent,0,0,100,146
SL-9,1,convex intermittent,0,0,70,84
SL-9,1,convex intermittent,0,0,70,84
SL-9,1,convex intermittent,0,0,110,78
SL-9,2,convex intermittent,0,0,85,132
SL-9,3,convex intermittent,0,0,175,106
SL-9,3,convex intermittent,0,0,175,106
SL-9,2,convex intermittent,0,0,70,68
SL-9,1,convex intermittent,0,0,90,76
SL-9,1,convex intermittent,0,0,90,76
SL-9,3,convex intermittent,0,0,150,142
SL-10,4,convex intermittent,0,0,85,99
SL-10,3,convex intermittent,0,0,135,96
SL-10,1,convex intermittent,0,0,110,129
SL-10,1,convex intermittent,0,0,105,156
SL-10,1,convex intermittent,0,0,105,156
SL-10,1,convex intermittent,0,0,105,156
SL-10,3,convex intermittent,0,0,175,86
SL-10,3,convex intermittent,0,0,150,146
SL-10,3,convex intermittent,0,0,115,99
SL-10,2,convex intermittent,0,0,145,82
JNAS-1,1,convex intermittent,0,0,270,146
JNAS-1,1,convex intermittent,0,0,270,146
JNAS-1,1,convex intermittent,0,0,210,160
JNAS-1,3,convex intermittent,0,0,270,126
JNAS-1,2,convex intermittent,0,0,150,203
JNAS-1,3,convex intermittent,0,0,235,173
JNAS-1,1,convex intermittent,0,0,135,176
JNAS-1,1,convex intermittent,0,0,220,243
GL-2,4,convex intermittent,0,0,185,172
GL-2,4,convex intermittent,0,0,125,165
GL-2,4,convex intermittent,0,0,285,170
GL-2,4,convex intermittent,0,0,230,112
GL-2,3,convex intermittent,0,0,235,151
GL-2,1,convex intermittent,0,0,240,98
FX-2,5,intermittent off,0,0,265,166
FX-2,5,intermittent off,0,0,175,167
FX-2,1,intermittent off,0,0,155,126
FX-3,4,intermittent off,0,0,205,193
FX-3,4,intermittent off,0,0,200,133
FX-3,4,intermittent off,0,0,150,113
FX-3,4,intermittent off,0,0,100,133
FX-3,4,intermittent off,0,0,100,133
